3560  S, 2991 E
4348  N, 237 E
4523  N, 675 E
4935  N, 432 E
4308  N, 62 E
4368  N, 132 E
4338  N, 65 E
4315  N, 93 W
4150  N, 2552 E
3382  N, 8463 W
4109  N, 8074 W
4367  N, 9297 W
3876  N, 8581 W
4163  N, 7809 W
3031  N, 9775 W
4007  N, 908 E
6062  N, 515 E
6263  N, 627 E
6117  N, 595 E
2839  N, 9684 W
0  N, 9999 E
4743  N, 963 E
4788  N, 142 E
3243  N, 8665 W
359  S, 5914 W
4738  N, 638 E
4738  N, 682 E
4358  N, 63 E
4385  N, 97 E
4335  N, 148 E
4347  N, 359 E
4755  N, 57 E
4935  N, 208 E
4883  N, 182 E
4338  N, 97 W
4945  N, 488 E
4910  N, 128 E
4917  N, 308 E
4857  N, 67 E
4800  N, 128 E
5013  N, 223 E
4922  N, 163 E
4563  N, 32 E
4920  N, 43 W
5012  N, 25 E
5013  N, 237 E
4727  N, 342 E
4748  N, 615 E
4820  N, 92 E
4423  N, 613 E
4765  N, 9 E
4845  N, 195 E
4923  N, 7 E
5003  N, 267 E
4713  N, 55 E
4688  N, 53 E
4468  N, 495 E
4350  N, 317 E
4980  N, 87 E
4840  N, 577 E
4847  N, 513 E
4848  N, 513 E
4673  N, 702 E
4198  N, 463 W
4208  N, 483 W
5083  N, 198 E
1977  N, 10437 W
4485  N, 183 E
4222  N, 358 E
1936  N, 9966 W
4737  N, 582 E
4885  N, 18 E
4533  N, 313 E
4517  N, 555 E
4962  N, 504 E
4970  N, 38 E
4990  N, 385 E
4965  N, 73 E
4848  N, 585 E
4958  N, 323 E
4812  N, 497 E
4882  N, 612 E
4853  N, 613 E
4830  N, 668 E
4753  N, 64 E
4798  N, 462 E
4945  N, 49 E
4827  N, 211 E
4927  N, 483 E
4655  N, 313 E
3500  N, 7864 W
2741  N, 9115 E
4696  N, 429 E
4420  N, 147 E
5392  N, 968 E
4398  N, 692 E
4903  N, 47 E
4853  N, 248 E
4697  N, 687 E
4752  N, 5 E
4930  N, 132 W
4500  N, 342 E
4790  N, 35 W
4848  N, 223 E
4802  N, 7 W
4907  N, 217 E
4752  N, 552 E
4407  N, 91 E
4920  N, 7 E
4987  N, 435 E
4977  N, 158 E
2567  N, 7355 E
5030  N, 633 E
4722  N, 837 E
4922  N, 128 W
4717  N, 565 E
4712  N, 462 E
4343  N, 27 E
4773  N, 678 E
4775  N, 677 E
4781  N, 356 E
4698  N, 475 E
4943  N, 205 E
4730  N, 595 E
4730  N, 597 E
4768  N, 617 E
4810  N, 392 E
4720  N, 538 E
3902  N, 2681 E
4695  N, 44 E
4812  N, 247 E
3518  N, 2503 E
4823  N, 585 E
4602  N, 25 E
4317  N, 89 E
4277  N, 148 E
4545  N, 332 E
4643  N, 86 W
4960  N, 73 E
4562  N, 353 E
4527  N, 247 E
4430  N, 63 E
4353  N, 148 E
4355  N, 158 E
4450  N, 233 E
4538  N, 338 E
4755  N, 92 E
4963  N, 57 E
4963  N, 88 E
4943  N, 132 E
1008  N, 7907 E
1312  N, 8011 E
4612  N, 65 E
4797  N, 3588 E
4685  N, 15 W
4283  N, 4 E
4750  N, 389 E
3910  N, 7472 W
3334  N, 11833 W
4050  N, 8007 W
1233  N, 7925 E
4080  N, 856 W
4948  N, 425 E
4453  N, 618 E
3561  N, 5833 E
5905  N, 2642 E
986  N, 7812 E
1602  N, 8092 E
4720  N, 597 E
3872  N, 3485 E
4667  N, 32 E
3649  N, 9606 W
1345  S, 17237 W
4257  N, 89 E
4772  N, 157 E
3670  N, 9879 W
2120  S, 15976 W
1348  S, 17278 W
1912  S, 16992 W
4097  N, 248 E
3695  N, 9266 W
3789  N, 8949 W
4945  N, 408 E
4578  N, 1387 E
3758  N, 2879 E
3915  N, 2753 E
4120  N, 3543 E
3688  N, 302 E
3501  N, 3357 E
3470  N, 3276 E
4093  N, 2497 E
4814  N, 3774 E
5467  N, 5572 E
3739  N, 3275 E
4620  N, 873 E
3479  N, 5042 E
4078  N, 483 W
3913  N, 889 W
4065  N, 866 W
4568  N, 448 E
4557  N, 438 E
4758  N, 503 E
4663  N, 1122 E
4992  N, 192 E
5077  N, 343 E
5053  N, 308 E
4097  N, 146 E
3058  S, 2958 E
4038  N, 538 W
4092  N, 1479 E
5002  N, 267 E
3603  N, 12011 W
4620  N, 464 E
4910  N, 47 W
4907  N, 405 E
4688  N, 705 E
3690  S, 14523 E
4058  N, 7427 W
3753  N, 4766963999 W
4383  N, 9 E
4503  N, 75 W
4307  N, 55 E
5490  N, 882 E
2596  N, 8013 W
1679  S, 15142 W
2244  S, 15134 W
4313  N, 0 E
4598  N, 963 E
3319  N, 8253 W
5035  N, 245 E
4768  N, 13 E
2875  S, 6245 W
4263  N, 7355 W
5395  N, 918 E
4658  N, 33 E
4908  N, 187 E
4893  N, 33 E
4880  N, 22 E
4140  N, 876 W
1473  N, 743 E
4098  N, 1419 E
4647  N, 95 E
4833  N, 22 W
3546  N, 8258 W
3355  N, 9478 W
3820  N, 12037 W
5011  N, 394 E
4990  N, 187 E
4992  N, 142 E
5055  N, 197 E
5028  N, 253 E
5020  N, 338 E
5025  N, 338 E
5020  N, 339 E
4137  N, 839 W
4765  N, 197 W
6016  N, 1618 E
4035  N, 1772 E
4307  N, 33 E
4387  N, 8 E
4204  N, 1342 E
3841  N, 2939 E
3504  N, 3383 E
4607  N, 1259 E
540  N, 626 E
2670  S, 6073 W
2177  N, 7318 E
5720  N, 383 W
4597  N, 622 E
6223  N, 4982 W
4510  N, 738 E
4074  N, 1571 E
4495  N, 568 E
4337  N, 181 E
4396  N, 481 E
1069  N, 12271 E
4067  N, 3553 E
3720  N, 9413 W
4137  N, 8524 W
4932  N, 573 E
4832  N, 622 E
4903  N, 57 E
4743  N, 627 E
3290  N, 9456 W
4112  N, 854 W
5898  N, 2687 E
4180  N, 235 E
4187  N, 197 E
4573  N, 1093 E
5040  N, 283 E
4238  N, 825 W
4957  N, 54 E
4803  N, 43 E
4905  N, 112 E
5911  N, 2635 E
3861  N, 8961 W
4118  N, 7731 W
4897  N, 402 E
3681  N, 3916 E
4077  N, 3877 E
5497  N, 965 E
3708  S, 14348 E
3404  N, 242 E
5285  N, 622 W
4395  N, 9565 W
4148  N, 9534 W
4080  N, 9612 W
4134  N, 7574 W
3640  N, 9407 W
4318  N, 9032 W
4241  N, 7742 W
5757  N, 417 W
4920  N, 515 E
4720  N, 18 E
4867  N, 3599 E
4787  N, 3598 E
3692  N, 1513 E
4855  N, 75 E
5593  N, 375 W
4019  N, 7402 W
3377  N, 8427 W
2990  N, 2698 E
3915  N, 9455 W
3342  N, 11232 W
3824  N, 10435 W
5048  N, 21 E
4841  N, 272 E
4638  N, 0 E
4205  N, 8027 W
4149  N, 8202 W
4715  N, 45 E
4053  N, 7946 W
2760  N, 8151 W
3976  N, 2736 E
4561  N, 9445 W
4660  N, 2474 E
4145  N, 8199 W
4291  N, 7775 W
4035  N, 7639 W
4213  N, 7104 W
3119  N, 8529 W
4301  N, 9806 W
4481  N, 7027 W
3963  N, 10652 W
4066  N, 9043 W
4703  N, 265 E
4737  N, 465 E
4762  N, 502 E
4713  N, 643 E
4877  N, 593 E
4857  N, 225 E
4837  N, 622 E
4638  N, 2278 E
4731  N, 2238 E
4170  N, 2517 E
4203  N, 2367 E
4868  N, 137 W
4842  N, 553 E
3244  N, 11131 W
4945  N, 243 E
4985  N, 93 E
4312  N, 2767 E
4557  N, 57 E
4805  N, 4 E
4965  N, 287 E
4865  N, 681 E
4522  N, 672 E
4733  N, 578 E
4938  N, 259 E
4574  N, 2438 E
4928  N, 597 E
4853  N, 62 W
4633  N, 398 E
4893  N, 115 E
4682  N, 337 E
5063  N, 215 E
3662  N, 318 E
3984  N, 4468 E
3620  N, 3632 E
5555  N, 3908 E
3549  N, 3422 E
4316  N, 46 E
1595  N, 795 E
3605  N, 3628 E
4555  N, 3595 E
987  N, 12315 E
3302  S, 15155 E
1796  N, 12194 E
715  N, 12422 E
2493  N, 7608 E
2440  N, 7713 E
5067  N, 547 E
3392  N, 7502 E
3505  S, 17325 E
3622  N, 1362 E
827  N, 4415 E
3439  N, 6314 E
198  N, 4483 E
3304  N, 7961 W
100  S, 3448 E
811  N, 914 E
605  N, 747 E
2913  N, 2129 E
621  N, 707 E
2697  N, 108 E
771  N, 515 E
5015  N, 328 E
3713  N, 101 E
5298  N, 128 W
4721  N, 1139 E
1973  N, 9875 W
4280  N, 223 E
5129  N, 282 W
4610  N, 2422 E
4278  N, 176 E
5170  N, 1288 E
487  N, 224 W
4460  N, 2678 E
4098  N, 2254 E
572  S, 4775 W
4272  N, 183 E
5078  N, 298 W
1850  N, 9873 W
4080  N, 2236 E
5335  N, 877 E
3987  N, 9626 W
4048  N, 9913 W
2147  N, 9885 W
5838  N, 1357 E
3481  N, 3255 E
466  S, 7972 W
3530  N, 13525 E
3715  S, 5848 W
1317  S, 7422 W
4797  N, 8043 E
3198  N, 13127 E
1045  N, 7755 E
1875  N, 9898 W
3722  N, 741 W
750  N, 718 E
3823  N, 12575 E
5645  N, 13817 E
1510  N, 8715 W
1818  N, 9317 W
1388  S, 2898 E
833  N, 7515 W
1390  N, 12112 E
3544  N, 13943 E
3806  N, 3175 E
3650  N, 3418 E
4002  N, 3235 E
5704  N, 6023 E
4605  N, 29 E
1260  S, 7598 W
1803  N, 9667 W
1396  S, 7526 W
1488  S, 2894 E
1230  S, 7607 W
3902  N, 3057 E
3863  N, 2859 E
4192  N, 3445 E
3173  N, 352 E
4567  N, 298 E
4410  N, 2717 E
3547  N, 7742 W
4357  N, 3599 E
4300  N, 52 W
4822  N, 657 E
516  N, 805 E
4265  N, 203 W
4962  N, 257 E
187  N, 107 E
4525  N, 132 E
4628  N, 742 E
4228  N, 68 W
770  N, 597 E
547  N, 10045 E
227  N, 10228 E
220  N, 10232 E
4618  N, 76 E
422  N, 10074 E
4256  N, 7159 W
5017  N, 273 E
4905  N, 4 E
3989  N, 4465 E
4097  N, 4525 E
4019  N, 4438 E
3995  N, 446 E
4023  N, 4428 E
4007  N, 4407 E
4000  N, 4456 E
3995  N, 4461 E
4470  N, 48 W
3526  N, 3388 E
3843  N, 4125 E
4343  N, 16 E
4069  N, 4517 E
3882  N, 3475 E
4338  N, 125 W
3886  N, 234 E
3533  N, 251 E
3510  N, 2468 E
3972  N, 2276 E
3552  N, 2393 E
3715  N, 2685 E
3775  N, 2353 E
4060  N, 2222 E
4048  N, 2305 E
3925  N, 2627 E
3801  N, 2383 E
4095  N, 2347 E
3858  N, 2274 E
4091  N, 2466 E
3909  N, 2637 E
3767  N, 2277 E
4050  N, 2288 E
3929  N, 2173 E
3835  N, 2292 E
3513  N, 25 E
3799  N, 2365 E
1255  N, 3707 E
4797  N, 1178 E
3802  N, 2372 E
3830  N, 2399 E
3792  N, 2308 E
4110  N, 2368 E
3760  N, 2283 E
4107  N, 2425 E
4072  N, 2273 E
4042  N, 2192 E
3789  N, 2389 E
3532  N, 2505 E
3794  N, 2373 E
4015  N, 2223 E
3845  N, 23 E
3940  N, 2108 E
3845  N, 24 E
3761  N, 2629 E
3831  N, 2379 E
3876  N, 2285 E
3864  N, 214 E
3752  N, 2238 E
4072  N, 223 E
3843  N, 2403 E
4027  N, 2333 E
3950  N, 1987 E
3515  N, 2573 E
3873  N, 2111 E
3785  N, 2112 E
4025  N, 237 E
3842  N, 2365 E
4073  N, 2175 E
3815  N, 2398 E
4064  N, 2296 E
3880  N, 227 E
3914  N, 2086 E
4021  N, 2244 E
3828  N, 2358 E
3780  N, 228 E
4067  N, 2314 E
3828  N, 2178 E
3937  N, 2277 E
4060  N, 222 E
3840  N, 2293 E
6600  N, 1115 E
6222  N, 5 E
5183  N, 83 W
5129  N, 46 E
4963  N, 655 E
4142  N, 337 W
4278  N, 8098 W
5278  N, 125 E
4570  N, 723 E
3623  N, 694 E
4478  N, 185 E
3627  N, 196 E
3689  N, 3837 E
3535  N, 52 W
3435  N, 321 E
1267  S, 7393 W
3619  N, 531 E
3855  N, 208 W
3574  N, 77 W
3585  N, 55 E
3582  N, 29 W
3510  N, 4339 E
4557  N, 575 E
2678  N, 4422 E
3938  N, 6853 E
3604  N, 657 E
3400  N, 2808 E
3627  N, 65 E
3669  N, 4335 E
4010  N, 4447 E
3593  N, 53 E
1708  S, 292 E
4000  N, 37 W
2680  N, 822 E
2740  S, 3031 E
1920  N, 2618 E
4213  N, 607 W
1568  S, 7227 W
1668  N, 9683 W
2053  N, 10235 W
1875  N, 9982 W
1920  N, 9893 W
1767  N, 9613 W
1263  N, 408 W
910  N, 354 E
3715  N, 3792 E
1957  S, 1474 E
4328  N, 8045 W
4498  N, 233 E
4667  N, 7 E
4300  N, 7 W
4304  N, 9483 W
4120  N, 449 E
5547  N, 464 W
4044  N, 9844 W
4704  N, 9749 W
4608  N, 643 E
5587  N, 4865 E
4840  N, 1077 E
4925  N, 62 E
4586  N, 6215 E
5585  N, 213 W
4272  N, 2726 E
4263  N, 465 W
1355  N, 12332 E
1402  N, 1214 E
1467  N, 9215 W
1690  N, 9922 W
1855  N, 2615 E
2012  N, 10433 W
1436  N, 10057 E
1374  N, 2708 E
4088  N, 4 E
5047  N, 567 E
1048  N, 7815 E
3113  N, 3564 E
1742  S, 2925 E
4302  N, 9 W
4383  N, 2 W
1427  N, 8838 W
1472  N, 2719 E
1533  N, 8854 W
1665  S, 6893 W
948  N, 12315 E
4230  N, 3581 E
4128  N, 48 W
2855  N, 2787 E
3907  N, 886 W
2607  N, 8318 E
2555  N, 8783 E
4295  N, 1995 E
1491  S, 7022 W
1300  S, 7584 W
4443  N, 2088 E
5803  N, 648 E
4930  N, 547 E
2807  S, 5568 W
4207  N, 3 W
836  N, 925 E
1168  N, 1019 E
4372  N, 167 E
4098  N, 452 E
4072  N, 4382 E
4632  N, 107 E
4053  N, 431 E
4685  N, 107 E
4727  N, 47 E
4735  N, 85 E
4720  N, 95 E
4662  N, 35 W
4336  N, 217 E
1971  N, 9884 W
4165  N, 333 E
4542  N, 8 E
4858  N, 623 E
3330  N, 835 W
1067  N, 3678 E
4635  N, 148 E
4848  N, 67 E
4515  N, 112 E
4322  N, 2 W
4282  N, 36 E
4947  N, 132 W
1195  N, 7536 E
1191  N, 7536 E
1187  N, 237 W
4332  N, 275 E
4328  N, 267 E
4187  N, 902 E
3880  N, 2762 E
5047  N, 213 E
3787  N, 2858 E
3664  N, 5272 E
3767  N, 343 E
3950  N, 2877 E
3707  N, 36 E
4319  N, 231 W
3290  N, 9753 W
4210  N, 3 W
5486  N, 5307 E
3731  N, 625 W
3752  N, 627 W
4242  N, 3572 E
274  S, 7884 W
4620  N, 444 E
3773  S, 6292 W
1547  N, 7392 E
4873  N, 683 E
5472  N, 7303 E
4711  N, 3941 E
4479  N, 3863 E
4558  N, 3457 E
1672  N, 9873 W
4319  N, 227 W
3345  N, 523 W
3417  N, 6963 E
2238  N, 10542 W
3683  N, 10801 W
1846  N, 7074 W
3826  N, 569 W
4125  N, 87 W
4260  N, 235 W
1813  N, 9567 W
4545  N, 2555 E
3678  S, 5987 W
3634  N, 13924 E
495  N, 748 E
4057  N, 327 W
2010  S, 6442 W
4380  N, 3587 E
3202  N, 348 E
1735  S, 6313 W
3414  N, 11791 W
3978  N, 512 W
4718  N, 272 E
4678  N, 323 E
4900  N, 337 E
4212  N, 892 E
4530  N, 992 E
4589  N, 1272 E
3367  N, 1035 E
3632  N, 1022 E
1418  N, 4339 E
3230  N, 363 E
4578  N, 88 E
2944  N, 4828 E
1533  N, 4302 E
4598  N, 1012 E
3039  N, 4771 E
1573  N, 43 E
2630  N, 448 E
3095  N, 2012 E
5435  N, 137 E
3672  N, 4325 E
3557  N, 4323 E
5177  N, 118 E
5959  N, 1749 E
1346  N, 12336 E
682  N, 732 E
234  N, 4229 E
4867  N, 1145 E
5035  N, 705 E
5550  N, 992 E
5145  N, 493 E
5222  N, 527 E
5512  N, 1197 E
5600  N, 1282 E
4720  N, 851 E
5643  N, 1283 E
7063  N, 2973 E
6578  N, 2342 E
0  N, 9999 E
1812  N, 12058 E
4497  N, 2645 E
3910  N, 4377 E
3998  N, 443 E
4185  N, 3462 E
4490  N, 2874 E
4144  N, 2709 E
773  N, 12607 E
180  S, 7954 W
2788  N, 7577 E
3007  N, 7698 E
5939  N, 3594 E
3948  N, 2609 E
683  S, 10872 E
3980  N, 2813 E
3938  N, 2803 E
4870  N, 3045 E
4488  N, 1769 E
2680  N, 7923 E
2869  N, 7727 E
4011  N, 2937 E
710  S, 11217 E
1142  N, 12485 E
422  S, 3575 E
4325  N, 2617 E
3612  N, 3623 E
4988  N, 362 E
4360  N, 4678 E
563  S, 357 E
3128  N, 8633 W
4771  N, 9194 W
4343  N, 29 E
4243  N, 2507 E
5270  N, 1188 E
4997  N, 895 E
4815  N, 1025 E
4808  N, 1227 E
2555  N, 8072 E
4453  N, 2053 E
1960  N, 745 E
4323  N, 2099 E
4448  N, 1842 E
4912  N, 1748 E
5020  N, 1558 E
4973  N, 1727 E
4903  N, 1423 E
4928  N, 167 E
4097  N, 542 W
920  N, 41 E
5217  N, 1582 E
2525  N, 7847 E
4436  N, 1996 E
4251  N, 2218 E
1735  S, 14592 E
4329  N, 2238 E
4422  N, 1799 E
4236  N, 2297 E
4290  N, 199 E
5622  N, 4363 E
4420  N, 1734 E
4323  N, 2163 E
4230  N, 23 E
4273  N, 2295 E
4283  N, 1951 E
4617  N, 155 E
4567  N, 1452 E
4565  N, 1455 E
1385  N, 3581 E
4604  N, 1734 E
4958  N, 308 E
4764  N, 1798 E
1312  N, 6 E
1108  N, 293 W
5017  N, 18 E
4332  N, 2151 E
1288  N, 158 W
1360  N, 3447 E
4398  N, 263 E
2625  N, 7425 E
2022  N, 7542 E
5313  N, 2919 E
2783  N, 8152 W
4812  N, 13248 E
2441  N, 11152 E
983  N, 3633 E
1270  N, 49 E
2447  N, 7568 E
1277  N, 902 E
2518  N, 8318 E
5171  N, 10586 E
4840  N, 333 E
4940  N, 1287 E
597  N, 5717 W
4070  N, 7333 W
5439  N, 3574 E
5065  N, 3003 E
719  N, 4753 E
1573  N, 12042 E
423  S, 3152 E
1329  N, 12379 E
1593  N, 12058 E
1155  N, 12209 E
1867  N, 8838 W
2110  N, 8942 W
3727  N, 245 W
1825  N, 12061 E
777  N, 12423 E
4845  N, 674 E
3767  S, 14443 E
4788  N, 163 E
4322  N, 2135 E
5022  N, 387 E
993  N, 7114 W
5007  N, 777 E
4325  N, 94 E
5425  N, 861 E
4700  N, 1248 E
675  N, 302 E
618  N, 5743 W
5072  N, 765 E
4750  N, 853 E
4192  N, 2345 E
5042  N, 1098 E
4435  N, 168 E
4940  N, 1238 E
4863  N, 1032 E
2648  N, 8112 E
2498  N, 8005 E
2893  N, 7822 E
2558  N, 859 E
4928  N, 197 E
4322  N, 462 E
4195  N, 2487 E
4812  N, 138 E
4288  N, 62 E
651  N, 10165 E
4752  N, 843 E
683  N, 3587 E
5055  N, 327 E
4272  N, 2215 E
4870  N, 143 W
4680  N, 2352 E
5633  N, 1518 E
6062  N, 1662 E
6382  N, 164 E
4132  N, 7597 W
4895  N, 943 E
4682  N, 9452 W
5503  N, 152 W
2951  N, 9499 W
1588  N, 12033 E
1698  N, 12163 E
1672  N, 12035 E
2698  N, 10966 W
4080  N, 1408 E
893  N, 12629 E
1223  N, 12351 E
1063  N, 12297 E
812  N, 12392 E
974  N, 12456 E
925  N, 12329 E
4917  N, 433 E
1304  N, 12404 E
3138  N, 8416 W
1446  N, 12094 E
1336  N, 1211 E
4983  N, 223 E
4893  N, 642 E
4948  N, 1518 E
4908  N, 105 E
4978  N, 1 E
4932  N, 137 E
4613  N, 1933 E
1565  N, 12033 E
4612  N, 1916 E
1598  N, 12062 E
961  N, 12564 E
1119  N, 1194 E
745  N, 12658 E
1680  N, 12083 E
1553  N, 12064 E
2755  N, 11008 W
1592  N, 1205 E
815  N, 12293 E
991  N, 1187 E
5370  N, 218 W
964  N, 12247 E
1201  N, 431 E
4893  N, 1205 E
4680  N, 1751 E
1965  N, 8442 E
642  N, 288 E
4787  N, 12 E
4492  N, 263 E
3888  N, 697 W
685  N, 12472 E
5002  N, 1202 E
4145  N, 224 E
4392  N, 785 E
4034  N, 498 E
3407  N, 7485 E
1200  N, 7687 E
4331  N, 207 E
4194  N, 12644 E
1047  N, 508 W
1078  N, 382 W
4237  N, 3572 E
2567  N, 8905 E
5139  N, 901 E
4453  N, 355 E
2490  N, 926 E
1333  N, 3459 E
5138  N, 1099 E
963  N, 12557 E
4760  N, 1378 E
1368  N, 7707 E
4380  N, 277 E
3025  N, 7567 E
4773  N, 757 E
5232  N, 716 E
5263  N, 798 E
4911  N, 799 E
5090  N, 1128 E
5105  N, 839 E
5005  N, 1167 E
5007  N, 703 E
5309  N, 1057 E
5120  N, 1158 E
5068  N, 1127 E
5027  N, 1008 E
5022  N, 1232 E
5392  N, 987 E
5052  N, 727 E
5030  N, 98 E
4807  N, 962 E
5031  N, 826 E
5208  N, 1023 E
4813  N, 169 E
4858  N, 97 E
5411  N, 119 E
3198  N, 7467 E
3087  N, 7575 E
5174  N, 901 E
5160  N, 1258 E
4947  N, 816 E
5130  N, 1206 E
4803  N, 852 E
4652  N, 159 E
4523  N, 12 E
4485  N, 8 E
906  N, 614 E
5225  N, 91 E
5273  N, 1132 E
1205  N, 1142 E
5028  N, 1223 E
3792  N, 3507 E
5000  N, 662 E
3828  N, 2683 E
3810  N, 394 E
3808  N, 2806 E
3841  N, 3061 E
3742  N, 2954 E
3943  N, 2807 E
3702  N, 3266 E
3792  N, 4096 E
3894  N, 314 E
5034  N, 77 E
4108  N, 112 W
4801  N, 1624 E
4876  N, 823 E
5075  N, 85 E
4790  N, 123 E
5387  N, 1057 E
4762  N, 292 W
5012  N, 763 E
5180  N, 1022 E
4983  N, 797 E
4322  N, 252 E
4748  N, 831 E
4064  N, 8023 W
4780  N, 768 E
1675  N, 7816 E
4720  N, 1637 E
4097  N, 888 E
5232  N, 832 E
4750  N, 693 E
4288  N, 2575 E
4778  N, 1202 E
5136  N, 111 E
5279  N, 1403 E
4922  N, 922 E
4837  N, 1332 E
4687  N, 1522 E
5187  N, 1003 E
4712  N, 1313 E
4449  N, 2628 E
4878  N, 9601 W
4261  N, 9415 W
4688  N, 1591 E
4764  N, 1361 E
5182  N, 1023 E
2727  N, 7543 E
4803  N, 142 E
1071  N, 4834 E
5189  N, 1056 E
3035  N, 7705 E
4775  N, 1145 E
4880  N, 843 E
5088  N, 97 E
5052  N, 731 E
4717  N, 131 E
5023  N, 862 E
5065  N, 722 E
2848  N, 7618 E
4557  N, 1115 E
4662  N, 119 E
1303  N, 12331 E
986  N, 1234 E
4512  N, 948 E
4511  N, 1147 E
5215  N, 805 E
295  N, 73 E
2243  N, 8861 E
3220  N, 4887 E
4297  N, 2201 E
2740  N, 7768 E
1237  N, 3558 E
5262  N, 1165 E
4217  N, 231 E
1258  N, 3593 E
2466  N, 6884 E
3541  N, 8012 W
2537  N, 10755 W
4772  N, 1361 E
2245  N, 588 E
5163  N, 945 E
5021  N, 1008 E
5377  N, 1147 E
4682  N, 1379 E
5092  N, 1187 E
4974  N, 901 E
5030  N, 1048 E
5113  N, 1172 E
5093  N, 1202 E
4918  N, 1286 E
4767  N, 1105 E
4985  N, 786 E
4792  N, 77 E
2328  N, 8853 E
5093  N, 84 E
5210  N, 808 E
3188  N, 7577 E
5111  N, 1064 E
1114  N, 12252 E
1915  N, 7327 E
5138  N, 1185 E
5115  N, 1263 E
5165  N, 1048 E
5082  N, 1037 E
5152  N, 134 E
4877  N, 873 E
2858  N, 7682 E
5179  N, 881 E
4453  N, 2079 E
4551  N, 1719 E
5065  N, 795 E
4949  N, 977 E
5220  N, 946 E
5055  N, 676 E
4982  N, 785 E
5155  N, 1472 E
2304  N, 7537 E
1987  N, 7573 E
5037  N, 873 E
5234  N, 937 E
5055  N, 713 E
5033  N, 1021 E
4414  N, 21 E
4317  N, 2179 E
1213  N, 3595 E
1188  N, 142 W
1163  N, 45 W
1793  N, 12047 E
5221  N, 881 E
3857  N, 1652 E
3730  N, 467 W
5381  N, 1037 E
2942  N, 7555 E
2475  N, 7648 E
5022  N, 935 E
2702  N, 8145 E
759  N, 6 E
4479  N, 1937 E
5362  N, 1112 E
4843  N, 822 E
4845  N, 166 E
5199  N, 926 E
4669  N, 1599 E
4700  N, 95 E
5140  N, 1097 E
2842  N, 7602 E
4924  N, 911 E
3330  N, 4703 E
4773  N, 1288 E
4840  N, 833 E
2378  N, 3879 E
5228  N, 1407 E
5160  N, 1054 E
4756  N, 794 E
5205  N, 1 E
5062  N, 95 E
5209  N, 875 E
5081  N, 1021 E
4697  N, 1479 E
5159  N, 816 E
4802  N, 949 E
4823  N, 1392 E
5092  N, 1415 E
5062  N, 1267 E
5168  N, 1273 E
4748  N, 1623 E
4922  N, 865 E
4802  N, 965 E
5014  N, 806 E
5392  N, 107 E
5394  N, 103 E
5208  N, 188 W
2840  N, 7705 E
5014  N, 85 E
5029  N, 936 E
5128  N, 997 E
5011  N, 1098 E
5037  N, 1165 E
5173  N, 1112 E
5413  N, 1267 E
5108  N, 116 E
601  N, 12461 E
4733  N, 1622 E
4870  N, 868 E
5115  N, 1083 E
4776  N, 1156 E
247  S, 3365 E
4115  N, 125 W
699  N, 8105 E
4850  N, 94 E
1475  N, 7905 E
5019  N, 874 E
4797  N, 1622 E
4792  N, 975 E
4772  N, 1172 E
4876  N, 855 E
5113  N, 912 E
5295  N, 1195 E
4923  N, 916 E
4807  N, 139 E
4951  N, 1042 E
4801  N, 106 E
5152  N, 87 E
4791  N, 99 E
2092  S, 4946 W
4760  N, 83 E
5319  N, 8 E
4855  N, 1033 E
5605  N, 1433 E
5688  N, 1607 E
5880  N, 1217 E
5917  N, 1418 E
3844  N, 5743 E
677  S, 11086 E
5372  N, 1078 E
5362  N, 1062 E
5063  N, 597 E
5925  N, 1645 E
6563  N, 219 E
3762  N, 434 W
2197  S, 4489 W
5987  N, 178 E
4883  N, 708 E
5050  N, 1302 E
4898  N, 752 E
4807  N, 893 E
4733  N, 885 E
4702  N, 752 E
4982  N, 1243 E
4703  N, 1585 E
4840  N, 15 E
4738  N, 747 E
4973  N, 76 E
6053  N, 152 E
5090  N, 618 E
4712  N, 753 E
4282  N, 253 E
4292  N, 2578 E
3800  N, 348 W
517  N, 1018 E
1217  N, 1465 W
3743  N, 2755 E
3443  N, 7322 E
4547  N, 382 E
475  N, 1123 E
1755  S, 17769 E
934  N, 124 E
549  N, 1041 E
3538  N, 3408 E
4157  N, 3589 E
108  N, 2727 E
1030  N, 12292 E
1650  N, 12118 E
987  N, 12391 E
1378  N, 12331 E
1299  N, 12414 E
1017  N, 12425 E
1052  N, 8525 W
1460  N, 12039 E
541  N, 7642 W
1190  N, 137 W
4732  N, 404 E
2710  N, 8409 E
1259  N, 12367 E
814  N, 1238 E
1260  N, 383 W
3802  N, 1582 E
1371  N, 12088 E
847  N, 8253 W
4290  N, 2582 E
1283  N, 7787 E
1605  N, 7688 E
644  S, 3889 E
757  N, 12656 E
737  N, 12342 E
1310  N, 1382 E
1254  N, 1385 E
693  N, 12442 E
5410  N, 7766 E
501  N, 10053 E
2720  N, 8352 E
4408  N, 407 E
2818  N, 755 E
2148  N, 7095 E
4462  N, 3 W
0  N, 9999 E
478  S, 3842 E
665  N, 5792 W
4438  N, 127 E
2285  N, 7072 E
1120  N, 12404 E
2295  N, 8874 E
4263  S, 14723 E
3060  N, 8703 W
3458  N, 2468 E
5443  N, 1136 E
5270  N, 696 W
5475  N, 1068 E
4308  N, 108 E
4260  N, 29 E
4312  N, 298 E
4104  N, 10766 W
2640  N, 831 E
2723  N, 803 E
2602  N, 7532 E
